***  Installation Started 10/30/01 15:11  ***
Title: Async Professional Installation
Source: C:\(TPSTMP)\SETUP.EXE
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmgv.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmke.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmati.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmlngsh.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmlt3.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmltleo.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmmart.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmmcom.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmmetri.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmmhrtz.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmmhza.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmmhzel.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmmhzk1.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmmix.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmmod.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmmoto.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmmoto1.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmmotou.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmmtd.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmmts.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmmulog.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmneuhs.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmnokia.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmnokno.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmnova.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmnovfx.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmolic.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmoptn.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmosi.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmpace.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmpbit.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmpenr.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmphils.xml
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\Readme.lnk
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\License.lnk
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\Deploy.lnk
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\Apro.lnk
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\AproFAQ.lnk
RegDB Key: Software\TurboPower\AsyncProfessional
RegDB Val: X:\COMPON\TPOWER\APRO4
RegDB Name: AppPath
RegDB Root: 2
RegDB Old: X:\Compon\TPOWER\APRO3
RegDB Key: Software\TurboPower\AsyncProfessional
RegDB Val: ABCDEF
RegDB Name: Components
RegDB Root: 2
RegDB Old: ABCDEF
RegDB Key: Software\TurboPower\AsyncProfessional
RegDB Val: 4.00
RegDB Name: Version
RegDB Root: 2
RegDB Old: 3.06
RegDB Key: SOFTWARE\Microsoft\Windows\Help
RegDB Val: X:\COMPON\TPOWER\APRO4\Help
RegDB Name: APRO.HLP
RegDB Root: 2
User Rights: Admin
***  Installation Started 12/12/01 12:01  ***
Title: Async Professional Installation
Source: X:\COMPON\TPOWER\INSTALLS\AP401P.EXE
File Overwrite: X:\COMPON\TPOWER\APRO4\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Async Professional (Patch to version 4.01)
RegDB Val: Async Professional (Patch to version 4.01)
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Async Professional (Patch to version 4.01)
RegDB Val: X:\COMPON\TPOWER\APRO4\UNWISE.EXE X:\COMPON\TPOWER\APRO4\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
File Overwrite: X:\COMPON\TPOWER\APRO4\adabout.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\ADEXCEPT.PAS
File Overwrite: X:\COMPON\TPOWER\APRO4\AdFax.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\ADFAXCTL.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdFaxCvt.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdFaxPrn.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdFaxSrv.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdFIDlg.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adfpstat.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adfstat.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdFtp.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adfview.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdGSM.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdISapi.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdITapi3.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdLibMdm.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdMdmCfg.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdMeter.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\adpacked.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdPacket.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdPager.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adpedit0.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adpeditt.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdPort.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdPropEd.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdProtcl.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\ADPSTAT.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdRas.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdRasUtl.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdRStat.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSapiEn.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSapiGr.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSapiPh.PAS
File Overwrite: X:\COMPON\TPOWER\APRO4\AdScript.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSelCom.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSocket.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSrmgr.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdStatE0.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdStatEd.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdStatLt.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdStMach.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTapi.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\ADTrmBuf.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\ADTrmEmu.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\ADTrmMap.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\ADTrmPsr.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\adtsel.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTStat.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTUtil.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdVoipEd.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdWnPort.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adwutil.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdXBase.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdXChrFlt.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adxdial.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adxdown.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdXLbMdm.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdXParsr.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adxport.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adxprot.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adxup.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Awabsfax.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AWABSPCL.PAS
File Overwrite: X:\COMPON\TPOWER\APRO4\AwAscii.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\awfax.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Awfaxcvt.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AwFView.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AwKermit.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AwTPcl.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\awuser.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AwWin32.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AwWnSock.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AwXmodem.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AwYmodem.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\awzmodem.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\PDrvInNT.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\PDRVINST.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\PDRVUNI.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\PDrvUnNT.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdMdmDlg.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdVoIP.PAS
File Overwrite: X:\COMPON\TPOWER\APRO4\AdMdm.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Aproreg.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Oomisc.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdChsVT1.bin
File Overwrite: X:\COMPON\TPOWER\APRO4\AdChsVT1.rc
File Overwrite: X:\COMPON\TPOWER\APRO4\AdChsVT1.txt
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTrmVT1.bin
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTrmVT1.rc
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTrmVT1.txt
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSrmgr.rc
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSrmgr.str
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSrmgr.s16
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSrmgr.s32
File Overwrite: X:\COMPON\TPOWER\APRO4\apro.rc
File Overwrite: X:\COMPON\TPOWER\APRO4\apro.str
File Overwrite: X:\COMPON\TPOWER\APRO4\apro.s16
File Overwrite: X:\COMPON\TPOWER\APRO4\apro.s32
File Overwrite: X:\COMPON\TPOWER\APRO4\AwFaxCvt.rc
File Overwrite: X:\COMPON\TPOWER\APRO4\PDrvInst.inc
File Overwrite: X:\COMPON\TPOWER\APRO4\AdExcept.inc
File Overwrite: X:\COMPON\TPOWER\APRO4\adabout.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\AdFIDlg.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\ADFPSTAT.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\ADFSTAT.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\AdLibMdm.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\AdMdmCfg.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\AdPackEd.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\ADPEDIT0.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\ADPSTAT.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\AdRStat.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSelCom.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\AdStatE0.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\AdStatEd.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\ADTSEL.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTStat.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\AdVoipEd.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\ADXDIAL.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\ADXDOWN.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\ADXPORT.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\ADXPROT.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\ADXUP.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\AdMdmDlg.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\ApFax.fnt
File Overwrite: X:\COMPON\TPOWER\APRO4\AdVT100.fon
File Overwrite: X:\COMPON\TPOWER\APRO4\AdVTld.fon
File Overwrite: X:\COMPON\TPOWER\APRO4\bonus\srmgr.zip
File Overwrite: X:\COMPON\TPOWER\APRO4\AproReg.dcr
File Overwrite: X:\COMPON\TPOWER\APRO4\AproReg.pas
Made Dir: X:\COMPON\TPOWER\APRO4\Old
File Copy: X:\COMPON\TPOWER\APRO4\Old\AwDefine.old
Made Dir: X:\COMPON\TPOWER\APRO4\Old\modemcap
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMPN1.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMPNB.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMPP.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMPRODM.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMPSION.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMRACAL.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMGVC.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMUSRG.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMATT.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMUSRK1.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMGATEW.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMAUS.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMEXP.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMEYP.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMRISA.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMGCS.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMNEUHS.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMNOKIA.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMNOKNO.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMNOVA.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMNOVFX.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMOLIC.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMOPTN.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMOSI.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMPACE.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMPBIT.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMPENR.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMPHILS.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMLTLEO.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMMART.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMMCOM.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMMETRI.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMMHRTZ.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMMHZA.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMMHZEL.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMMHZK1.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMMIX.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMMOD.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMMOTO.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMMOTO1.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMMOTOU.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMMTD.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMMTS.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMMULOG.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMUCOM.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMERIC.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMERIC2.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMUSRCR.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMESS.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMETECH.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMINTPC.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMISDN.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMUSRF.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMARN.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMITEX.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMGV.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMKE.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMATI.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMLNGSH.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMLT3.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDM656N5.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMACEEX.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMTEXAS.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMADC.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMAR1.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMTGER.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMARCH.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMARCHT.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMTI.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMKORTX.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMLASAT.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMTOSH.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMTRIPL.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMTRON.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMELINK.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMELSA.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMDEFD.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMSUPRA.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMDGITN.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMDIGI.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMSUPRV.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMDYNA.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMEIGER.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMTAICM.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMTDK.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMTELBT.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMLCE.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDM3CISA.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMTELIN.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDM3CUSB.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDM3X.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMTELNK.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMDSI.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMZYXLD.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMHAYES.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMSRT.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMINFOT.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMZYXLG.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMCPV.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDM3COM.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDM3CPCM.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMCRTIX.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMINSYS.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMINTEL.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMSUPR3.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MODEMCAP.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMLASNO.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMCTM1.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMSECDY.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMHAEUS.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMZYXEL.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMSETUP.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMSIER.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMSIMPL.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMSMART.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMSNIT1.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMSNITN.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMSONIX.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMCPQ.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMCPQ2.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMSPQ28.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMDISCO.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMHANDY.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMHAY2.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMROCK4.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMCOMMU.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMWELL.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMWHQL0.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMCPI.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMZYP.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMHAEU.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMROCK5.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMWOER.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMX5560.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMRPCI.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMYORIK.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMZOOM.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMRPCIW.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMGEN.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMGSM.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMUSRSP.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMBSB.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMUSRWP.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMVDOT.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMBSCH.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMVICT.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMVV.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMROCK.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMBLATZ.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMBOCA.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMROCK2.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMCM28.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMCMCM.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMROCK3.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMCODEX.XML
File Copy: X:\COMPON\TPOWER\APRO4\Old\modemcap\\MDMCOM1.XML
File Overwrite: X:\COMPON\TPOWER\APRO4\License.txt
File Overwrite: X:\COMPON\TPOWER\APRO4\Readme.hlp
File Overwrite: X:\COMPON\TPOWER\APRO4\AwDefine.inc
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSrmgr.r16
